society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
If3,Majuro,xd834,rata1243,Ratak,Austronesian,NetPrimaryProductionPredictability,0.687732856,,,,"Note, estimate is from a point 90 km away (coordinates: 6.37,171.51); data were not available at society's reported location"
Ij5,Raroians,xd894,tuam1242,Tuamotuan,Austronesian,NetPrimaryProductionPredictability,0.672315056,,,,
If7,Gilbert Onotoa,xd838,nuii1237,Nui,Austronesian,NetPrimaryProductionPredictability,0.600509193,,,,
Ef1,Santal,xd661,sant1410,Santali,Austroasiatic,NetPrimaryProductionPredictability,0.592626218,,,,
Ij7,Mangarevans,xd896,mang1401,Mangareva,Austronesian,NetPrimaryProductionPredictability,0.589878399,,,,
Ij4,Manihikians,xd893,raka1237,Rakahanga-Manihiki,Austronesian,NetPrimaryProductionPredictability,0.586663864,,,,
Ej11,Cham,xd718,east2563,Eastern Cham,Austronesian,NetPrimaryProductionPredictability,0.570759978,,,,
SCCS104,Māori,xd891,maor1246,Maori,Austronesian,NetPrimaryProductionPredictability,0.570678659,,,,
If14,Makin,xd829,bana1287,Banaban,Austronesian,NetPrimaryProductionPredictability,0.563069956,,,,
SCCS107,Makin,xd829,bana1287,Banaban,Austronesian,NetPrimaryProductionPredictability,0.563069956,,,,
If13,Nauruans,xd828,naur1243,Nauru,Austronesian,NetPrimaryProductionPredictability,0.562532619,,,,
SCCS62,Santal,xd661,sant1410,Santali,Austroasiatic,NetPrimaryProductionPredictability,0.560890102,,,,
Ij2,Māori,xd891,maor1246,Maori,Austronesian,NetPrimaryProductionPredictability,0.56047705,,,,
Ej5,Khmer,xd727,cent1989,Central Khmer,Austroasiatic,NetPrimaryProductionPredictability,0.549477427,,,,
Eh2,Merina,xd688,meri1243,Merina,Austronesian,NetPrimaryProductionPredictability,0.54302274,,,,
If12,Bikinians,xd827,rali1241,Rälik,Austronesian,NetPrimaryProductionPredictability,0.528159772,,,,
Ij6,Hawaiians,xd895,hawa1245,Hawaiian,Austronesian,NetPrimaryProductionPredictability,0.522654025,,,,
SCCS73,Annamese,xd726,viet1252,Vietnamese,Austroasiatic,NetPrimaryProductionPredictability,0.514059476,,,,
Eh7,Antandroy,xd693,tand1256,Tandroy Malagasy,Austronesian,NetPrimaryProductionPredictability,0.509009572,,,,
Ii2,Tikopia,xd881,tiko1237,Tikopia,Austronesian,NetPrimaryProductionPredictability,0.50831431,,,,
SCCS100,Tikopia,xd881,tiko1237,Tikopia,Austronesian,NetPrimaryProductionPredictability,0.50831431,,,,
SCCS98,Trobriands,xd852,kili1267,Kilivila,Austronesian,NetPrimaryProductionPredictability,0.504359748,,,,
Ia12,Sugbuanon,xd735,cebu1242,Cebuano,Austronesian,NetPrimaryProductionPredictability,0.499251345,,,,
Ia18,Bisayan,xd741,akla1241,Aklanon,Austronesian,NetPrimaryProductionPredictability,0.494566769,,,,
SCCS102,Mbau Fijians,xd867,bauu1243,Bau (Fijian),Austronesian,NetPrimaryProductionPredictability,0.492621737,,,,
Ib8,Anak Dalam,xd757,kubu1239,Kubu,Austronesian,NetPrimaryProductionPredictability,0.491622733,,,,
Ii9,Niueans,xd888,niue1239,Niuean,Austronesian,NetPrimaryProductionPredictability,0.490831132,,,,
B66,Mikea,xd928,masi1268,Masikoro Malagasy,Austronesian,NetPrimaryProductionPredictability,0.49060196,,,,
SCCS86,Badjau Tawi-Tawi,xd736,sout2918,Southern Sama,Austronesian,NetPrimaryProductionPredictability,0.487524505,,,,
B18,Birhor,xd911,birh1242,Birhor,Austroasiatic,NetPrimaryProductionPredictability,0.486102727,,,,
Ih7,Lifu,xd873,dehu1237,Dehu,Austronesian,NetPrimaryProductionPredictability,0.48293918,,,,
SCCS103,Ajie,xd871,ajie1238,Ajië,Austronesian,NetPrimaryProductionPredictability,0.480093635,,,,
Ic4,Rotinese,xd766,term1237,Termanu,Austronesian,NetPrimaryProductionPredictability,0.479706713,,,,
Ij9,Easter Islanders,xd898,rapa1244,Rapanui,Austronesian,NetPrimaryProductionPredictability,0.479336963,,,,
If2,Trukese,xd833,chuu1238,Chuukese,Austronesian,NetPrimaryProductionPredictability,0.477872279,,,,
SCCS109,Trukese,xd833,chuu1238,Chuukese,Austronesian,NetPrimaryProductionPredictability,0.477872279,,,,
Ij1,Mangaians,xd889,raro1241,Southern Cook Island Maori,Austronesian,NetPrimaryProductionPredictability,0.47766994,,,,
SCCS81,Tanala,xd689,tana1285,Tanala,Austronesian,NetPrimaryProductionPredictability,0.477056173,,,,
Ii12,Tongans,xd878,tong1325,Tonga (Tonga Islands),Austronesian,NetPrimaryProductionPredictability,0.472564274,,,,
Ei8,Khasi,xd714,khas1269,Khasi,Austroasiatic,NetPrimaryProductionPredictability,0.467709374,,,,
Ij8,Tahitians,xd897,tahi1242,Tahitian,Austronesian,NetPrimaryProductionPredictability,0.467623283,,,,
SCCS75,Ancient Khmer,xd722,oldk1249,Old Khmer,Austroasiatic,NetPrimaryProductionPredictability,0.465802932,,,,
B14,Agta (Cagayan),xd908,cent2084,Central Cagayan Agta,Austronesian,NetPrimaryProductionPredictability,0.465189165,,,,
Ef4,Ho,xd666,hooo1248,Ho,Austroasiatic,NetPrimaryProductionPredictability,0.462679378,,,,
Eg8,Kol,xd684,mund1320,Mundari,Austroasiatic,NetPrimaryProductionPredictability,0.462679378,,,,
Ii10,Rennell Islanders,xd877,renn1242,Rennell-Bellona,Austronesian,NetPrimaryProductionPredictability,0.458461066,,,,
Ia17,Bilaan,xd740,koro1310,Koronadal Blaan,Austronesian,NetPrimaryProductionPredictability,0.45737597,,,,
Ii8,Futunans,xd887,east2447,East Futuna,Austronesian,NetPrimaryProductionPredictability,0.457272882,,,,
Ej15,Ancient Khmer,xd722,oldk1249,Old Khmer,Austroasiatic,NetPrimaryProductionPredictability,0.456690956,,,,
SCCS83,Javanese,xd751,java1254,Javanese,Austronesian,NetPrimaryProductionPredictability,0.454626764,,,,
Ig13,Aua,xd845,wuvu1239,Wuvulu-Aua,Austronesian,NetPrimaryProductionPredictability,0.454496258,,,,
Ej6,Moken,xd728,moke1242,Moken,Austronesian,NetPrimaryProductionPredictability,0.453492656,,,,
Ie6,Waropen,xd820,waro1242,Waropen,Austronesian,NetPrimaryProductionPredictability,0.453342241,,,,
Ia4,Subanun,xd744,cent2089,Central Subanen,Austronesian,NetPrimaryProductionPredictability,0.452092471,,,,
Ic6,Tanimbarese,xd768,sela1259,Selaru,Austronesian,NetPrimaryProductionPredictability,0.451633716,,,,
Ie4,Wogeo,xd818,woge1237,Wogeo,Austronesian,NetPrimaryProductionPredictability,0.451140794,,,,
Eh8,Sakalava,xd694,saka1291,West Malagasy Sakalava,Austronesian,NetPrimaryProductionPredictability,0.449883514,,,,
Ic1,Macassarese,xd759,maka1311,Makasar,Austronesian,NetPrimaryProductionPredictability,0.449202511,,,,
Ih13,Ranon,xd866,nort2839,North Ambrym,Austronesian,NetPrimaryProductionPredictability,0.444508274,,,,
Ig8,Simboese,xd860,simb1256,Simbo,Austronesian,NetPrimaryProductionPredictability,0.443292671,,,,
Ia15,Manobo,xd738,agus1235,Agusan Manobo,Austronesian,NetPrimaryProductionPredictability,0.442930255,,,,
Ih4,Lau,xd870,laua1243,Lauan,Austronesian,NetPrimaryProductionPredictability,0.442491409,,,,
Ie34,Bgu,xd812,bong1287,Bonggo,Austronesian,NetPrimaryProductionPredictability,0.441636071,,,,
Ih1,Mota,xd862,mota1237,Mota,Austronesian,NetPrimaryProductionPredictability,0.441194312,,,,
Eh9,Antaisaka,xd695,tesa1236,Tesaka Malagasy,Austronesian,NetPrimaryProductionPredictability,0.441019391,,,,
If6,Yapese,xd837,yape1248,Yapese,Austronesian,NetPrimaryProductionPredictability,0.438339105,,,,
SCCS110,Yapese,xd837,yape1248,Yapese,Austronesian,NetPrimaryProductionPredictability,0.438339105,,,,
SCCS113,Atayal,xd732,atay1247,Atayal,Austronesian,NetPrimaryProductionPredictability,0.438016682,,,,
Ic3,Belu,xd765,tetu1245,Tetum,Austronesian,NetPrimaryProductionPredictability,0.437989263,,,,
Ie10,Motu,xd786,motu1246,Motu,Austronesian,NetPrimaryProductionPredictability,0.43666766,,,,
Ie22,Mekeo,xd799,meke1243,Mekeo,Austronesian,NetPrimaryProductionPredictability,0.43666766,,,,
Ij3,Marquesans,xd892,nort2845,North Marquesan,Austronesian,NetPrimaryProductionPredictability,0.436386739,,,,
SCCS105,Marquesans,xd892,nort2845,North Marquesan,Austronesian,NetPrimaryProductionPredictability,0.436386739,,,,
Ii13,Uveans,xd879,wall1257,East Uvean,Austronesian,NetPrimaryProductionPredictability,0.436366655,,,,
Ej4,Annamese,xd726,viet1252,Vietnamese,Austroasiatic,NetPrimaryProductionPredictability,0.435523891,,,,
Ic9,Sumbanese,xd771,kamb1299,Kambera,Austronesian,NetPrimaryProductionPredictability,0.43207651,,,,
If5,Ponapeans,xd836,pohn1238,Pohnpeian,Austronesian,NetPrimaryProductionPredictability,0.431795589,,,,
If15,Carolinians,xd830,caro1242,Carolinian,Austronesian,NetPrimaryProductionPredictability,0.429806143,,,,
If8,Chamorro,xd839,cham1312,Chamorro,Austronesian,NetPrimaryProductionPredictability,0.429806143,,,,
Ig18,Kwaio,xd850,kwai1243,Kwaio,Austronesian,NetPrimaryProductionPredictability,0.429717139,,,,
Ih10,Tannese,xd863,sout2869,Southwest Tanna,Austronesian,NetPrimaryProductionPredictability,0.429611138,,,,
B3,Anak Dalam,xd757,kubu1239,Kubu,Austronesian,NetPrimaryProductionPredictability,0.429179802,,,,
Ig15,Bakovi,xd847,bola1250,Bola,Austronesian,NetPrimaryProductionPredictability,0.429021877,,,,
Ib4,Toba Batak,xd753,bata1289,Batak Toba,Austronesian,NetPrimaryProductionPredictability,0.428179113,,,,
Ig7,Lakalai,xd859,naka1262,Nakanai,Austronesian,NetPrimaryProductionPredictability,0.427288846,,,,
Ig3,Kurtatchi,xd855,tinp1237,Tinputz,Austronesian,NetPrimaryProductionPredictability,0.427162937,,,,
Ej10,Rade,xd717,rade1240,Rade,Austronesian,NetPrimaryProductionPredictability,0.427015435,,,,
SCCS74,Rade,xd717,rade1240,Rade,Austronesian,NetPrimaryProductionPredictability,0.427015435,,,,
Ib2,Javanese,xd751,java1254,Javanese,Austronesian,NetPrimaryProductionPredictability,0.426467675,,,,
Ii1,American Samoans,xd876,samo1305,Samoan,Austronesian,NetPrimaryProductionPredictability,0.424845067,,,,
Ie28,Busama,xd805,buga1250,Bugawac,Austronesian,NetPrimaryProductionPredictability,0.422783788,,,,
Ig2,Trobriands,xd852,kili1267,Kilivila,Austronesian,NetPrimaryProductionPredictability,0.422396866,,,,
B16,Mlabri,xd909,mlab1235,Mlabri,Austroasiatic,NetPrimaryProductionPredictability,0.422221945,,,,
Ia1,Atayal,xd732,atay1247,Atayal,Austronesian,NetPrimaryProductionPredictability,0.422115945,,,,
Ia10,Bunun,xd733,bunu1267,Bunun,Austronesian,NetPrimaryProductionPredictability,0.422115945,,,,
Ej13,Muong,xd720,muon1246,Muong,Austroasiatic,NetPrimaryProductionPredictability,0.421913605,,,,
Ie29,Manam,xd806,mana1295,Manam,Austronesian,NetPrimaryProductionPredictability,0.421729023,,,,
Ih9,Santa Cruz Islanders,xd875,natu1246,Natügu,Austronesian,NetPrimaryProductionPredictability,0.421489604,,,,
Ej14,Senoi,xd721,sema1266,Semai,Austroasiatic,NetPrimaryProductionPredictability,0.41968474,,,,
If11,Kosraeans,xd826,kosr1238,Kosraean,Austronesian,NetPrimaryProductionPredictability,0.419325236,,,,
Ih12,Eromangans,xd865,siee1239,Sie,Austronesian,NetPrimaryProductionPredictability,0.418151136,,,,
Ii14,Upolu Samoans,xd880,samo1305,Samoan,Austronesian,NetPrimaryProductionPredictability,0.417801294,,,,
SCCS106,Upolu Samoans,xd880,samo1305,Samoan,Austronesian,NetPrimaryProductionPredictability,0.417801294,,,,
Ih11,Epi,xd864,lame1260,Lamenu,Austronesian,NetPrimaryProductionPredictability,0.414278244,,,,
Ej1,Lamet,xd716,lame1256,Lamet,Austroasiatic,NetPrimaryProductionPredictability,0.414038825,,,,
Ib6,Minangkabau,xd755,mina1268,Minangkabau,Austronesian,NetPrimaryProductionPredictability,0.413237563,,,,
Ih3,Bunlap,xd869,saaa1241,Sa,Austronesian,NetPrimaryProductionPredictability,0.41191596,,,,
SCCS101,Bunlap,xd869,saaa1241,Sa,Austronesian,NetPrimaryProductionPredictability,0.41191596,,,,
Ia14,Tao,xd737,yami1254,Yami,Austronesian,NetPrimaryProductionPredictability,0.411501619,,,,
Ig12,Choiseulese,xd844,vagh1249,Vaghua,Austronesian,NetPrimaryProductionPredictability,0.411501619,,,,
B7,Ayta (Pinatubo),xd904,boto1242,Botolan Sambal,Austronesian,NetPrimaryProductionPredictability,0.410700357,,,,
Ia11,Puyuma,xd734,puyu1239,Puyuma,Austronesian,NetPrimaryProductionPredictability,0.410525436,,,,
Ia9,Ami,xd749,amis1246,Amis,Austronesian,NetPrimaryProductionPredictability,0.410525436,,,,
Ia5,Hanunoo,xd745,hanu1241,Hanunoo,Austronesian,NetPrimaryProductionPredictability,0.410005096,,,,
SCCS84,Balinese,xd752,bali1278,Balinese,Austronesian,NetPrimaryProductionPredictability,0.409512173,,,,
Ig16,Bwaidoga,xd848,bwai1242,Bwaidoka,Austronesian,NetPrimaryProductionPredictability,0.408991832,,,,
Ih5,Ajie,xd871,ajie1238,Ajië,Austronesian,NetPrimaryProductionPredictability,0.408816912,,,,
Eh5,Nicobarese,xd691,carn1240,Car Nicobarese,Austroasiatic,NetPrimaryProductionPredictability,0.408269152,,,,
Ic7,Ili-Mandiri,xd769,lama1277,Lamaholot,Austronesian,NetPrimaryProductionPredictability,0.40819057,,,,
Ig17,Kombe,xd849,mudu1242,Muduapa,Austronesian,NetPrimaryProductionPredictability,0.40746789,,,,
Ig6,Ulawans,xd858,saaa1240,Sa'a,Austronesian,NetPrimaryProductionPredictability,0.406348627,,,,
Ia2,Sagada,xd742,nort2877,Northern Kankanay,Austronesian,NetPrimaryProductionPredictability,0.404331762,,,,
Ia3,Ifugao,xd743,tuwa1243,Tuwali Ifugao,Austronesian,NetPrimaryProductionPredictability,0.404331762,,,,
Ia8,Bontok,xd748,cent2292,Central Bontoc,Austronesian,NetPrimaryProductionPredictability,0.404331762,,,,
SCCS112,Ifugao,xd743,tuwa1243,Tuwali Ifugao,Austronesian,NetPrimaryProductionPredictability,0.404331762,,,,
Eh10,Betsileo,xd687,bets1235,Betsileo,Austronesian,NetPrimaryProductionPredictability,0.403187993,,,,
Eh3,Tanala,xd689,tana1285,Tanala,Austronesian,NetPrimaryProductionPredictability,0.403187993,,,,
Ie32,Sio,xd810,sioo1240,Sio,Austronesian,NetPrimaryProductionPredictability,0.402756656,,,,
Ic5,Toradja,xd767,pamo1252,Pamona,Austronesian,NetPrimaryProductionPredictability,0.402448316,,,,
SCCS87,Toradja,xd767,pamo1252,Pamona,Austronesian,NetPrimaryProductionPredictability,0.402448316,,,,
SCCS72,Lamet,xd716,lame1256,Lamet,Austroasiatic,NetPrimaryProductionPredictability,0.402033976,,,,
Ih2,Seniang,xd868,sout2857,Nahavaq,Austronesian,NetPrimaryProductionPredictability,0.401725636,,,,
Ic13,Kodi,xd763,kodi1247,Kodi-Gaura,Austronesian,NetPrimaryProductionPredictability,0.399883692,,,,
SCCS82,Negri Sembilan,xd723,nege1240,Negeri Sembilan Malay,Austronesian,NetPrimaryProductionPredictability,0.399777692,,,,
Ia6,Paiwan,xd746,paiw1248,Paiwan,Austronesian,NetPrimaryProductionPredictability,0.39969911,,,,
Ej16,Negri Sembilan,xd723,nege1240,Negeri Sembilan Malay,Austronesian,NetPrimaryProductionPredictability,0.396254642,,,,
Ig19,Molima,xd851,moli1248,Molima,Austronesian,NetPrimaryProductionPredictability,0.395236957,,,,
Ig5,Dobuans,xd857,dobu1241,Dobu,Austronesian,NetPrimaryProductionPredictability,0.395236957,,,,
Ic12,Sumbawanese,xd762,sumb1241,Sumbawa,Austronesian,NetPrimaryProductionPredictability,0.394758118,,,,
SCCS78,Nicobarese,xd691,carn1240,Car Nicobarese,Austroasiatic,NetPrimaryProductionPredictability,0.393984274,,,,
Ig20,Kaoka,xd853,long1395,Longgu,Austronesian,NetPrimaryProductionPredictability,0.393049593,,,,
Ic8,Kei,xd770,keii1239,Kei,Austronesian,NetPrimaryProductionPredictability,0.392220913,,,,
If4,Ifaluk,xd835,nucl1479,Nuclear Woleaian,Austronesian,NetPrimaryProductionPredictability,0.39120765,,,,"Note, estimate is from a point 101 km away (coordinates: 7.36,143.55); data were not available at society's reported location"
Ih6,Rotumans,xd872,rotu1241,Rotuman,Austronesian,NetPrimaryProductionPredictability,0.389499125,,,,
Ej2,Mnong Gar,xd724,east2333,Eastern Mnong,Austroasiatic,NetPrimaryProductionPredictability,0.389259706,,,,
Ic11,Ambonese,xd761,ambo1250,Ambonese Malay,Austronesian,NetPrimaryProductionPredictability,0.388978784,,,,
If1,Palauans,xd824,pala1344,Palauan,Austronesian,NetPrimaryProductionPredictability,0.388803863,,,,
SCCS111,Palauans,xd824,pala1344,Palauan,Austronesian,NetPrimaryProductionPredictability,0.388803863,,,,
Ib7,Mentaweians,xd756,ment1249,Mentawai,Austronesian,NetPrimaryProductionPredictability,0.388283522,,,,
Ia16,Kalinga,xd739,lubu1243,Lubuagan Kalinga,Austronesian,NetPrimaryProductionPredictability,0.387869182,,,,
Ig10,Usiai,xd842,lele1270,Lele (Papua New Guinea),Austronesian,NetPrimaryProductionPredictability,0.383756871,,,,
Ig9,Manus,xd861,tita1241,Titan,Austronesian,NetPrimaryProductionPredictability,0.383756871,,,,
SCCS96,Manus,xd861,tita1241,Titan,Austronesian,NetPrimaryProductionPredictability,0.383756871,,,,
Ih14,Mbau Fijians,xd867,bauu1243,Bau (Fijian),Austronesian,NetPrimaryProductionPredictability,0.383280945,,,,
Ih8,Vanua Levu,xd874,nort2843,Northeast Vanua Levu,Austronesian,NetPrimaryProductionPredictability,0.383280945,,,,
Ig14,Dahuni,xd846,suau1242,Suau,Austronesian,NetPrimaryProductionPredictability,0.382541268,,,,
Ej12,Lawa,xd719,west2396,Western Lawa,Austroasiatic,NetPrimaryProductionPredictability,0.380699325,,,,
B9,Semang,xd725,kens1248,Kensiu,Austroasiatic,NetPrimaryProductionPredictability,0.380206402,,,,
Ig4,Lesu,xd856,nots1237,Notsi,Austronesian,NetPrimaryProductionPredictability,0.380178984,,,,
Ie26,Ngarawapum,xd803,adze1240,Adzera,Austronesian,NetPrimaryProductionPredictability,0.379124219,,,,
Ei18,Palaung,xd705,shwe1236,Shwe Palaung,Austroasiatic,NetPrimaryProductionPredictability,0.378857381,,,,
Ej8,Malays,xd730,mala1479,Colloquial Malay,Austronesian,NetPrimaryProductionPredictability,0.377388276,,,,
SCCS85,Iban,xd750,iban1264,Iban,Austronesian,NetPrimaryProductionPredictability,0.377001354,,,,
SCCS97,Lesu,xd856,nots1237,Notsi,Austronesian,NetPrimaryProductionPredictability,0.373943808,,,,
B1,Punan,xd1442,west2563,Western Penan,Austronesian,NetPrimaryProductionPredictability,0.373556886,,,,
Ia13,Badjau Tawi-Tawi,xd736,sout2918,Southern Sama,Austronesian,NetPrimaryProductionPredictability,0.371434021,,,,
B12,Agta (Casiguran),xd906,casi1235,Casiguran-Nagtipunan Agta,Austronesian,NetPrimaryProductionPredictability,0.36635961,,,,
B13,Agta (Isabela),xd907,agta1234,Agta-Pahanan,Austronesian,NetPrimaryProductionPredictability,0.36635961,,,,
Ib9,Punan,xd758,puna1275,Punan Bah-Biau,Austronesian,NetPrimaryProductionPredictability,0.364757086,,,,
Ib1,Iban,xd750,iban1264,Iban,Austronesian,NetPrimaryProductionPredictability,0.363743823,,,,
Ib5,Kadazan-Dusun,xd754,cent2100,Central Dusun,Austronesian,NetPrimaryProductionPredictability,0.360580276,,,,
Ej3,Semang,xd725,kens1248,Kensiu,Austroasiatic,NetPrimaryProductionPredictability,0.360018433,,,,
SCCS77,Semang,xd725,kens1248,Kensiu,Austroasiatic,NetPrimaryProductionPredictability,0.360018433,,,,
Ib3,Balinese,xd752,bali1278,Balinese,Austronesian,NetPrimaryProductionPredictability,0.35828249,,,,
B2,Palawan Batak,xd900,bata1301,Batak,Austronesian,NetPrimaryProductionPredictability,0.355533284,,,,
Ia7,Tagbanua,xd747,tagb1258,Tagbanwa,Austronesian,NetPrimaryProductionPredictability,0.355533284,,,,"Note, estimate is from a point 41 km away (coordinates: 10.36,119.08); data were not available at society's reported location"
